0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.15.0
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user325/events-app/internal/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user325/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 10ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user325/.npm/_logs
28 verbose logfile /home/user325/.npm/_logs/2022-08-16T15_27_30_891Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 25ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile start cleaning logs, removing 1 files
35 silly logfile done cleaning log files
36 timing idealTree:init Completed in 357ms
37 timing idealTree:userRequests Completed in 0ms
38 silly idealTree buildDeps
39 timing idealTree:#root Completed in 0ms
40 timing idealTree:buildDeps Completed in 2ms
41 timing idealTree:fixDepFlags Completed in 0ms
42 timing idealTree Completed in 372ms
43 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@ampproject
44 timing reify:loadTrees Completed in 757ms
45 timing reify:diffTrees Completed in 10ms
46 silly reify mark retired [
46 silly reify   '/home/user325/events-app/internal/node_modules/@ampproject/repository.js'
51 silly audit   'clean-stack': [ '2.2.0' ],
51 silly audit   cliui: [ '7.0.4', '6.0.0' ],
51 silly audit   'combined-stream': [ '1.0.8' ],
51 silly audit   commondir: [ '1.0.1' ],
51 silly audit   'component-emitter': [ '1.3.0' ],
51 silly audit   'concat-map': [ '0.0.1' ],
51 silly audit   'content-disposition': [ '0.5.3' ],
51 silly audit   'content-type': [ '1.0.4' ],
51 silly audit   'convert-source-map': [ '1.8.0' ],
51 silly audit   cookie: [ '0.4.0' ],
51 silly audit   'cookie-signature': [ '1.0.6' ],
51 silly audit   cookiejar: [ '2.1.2' ],
51 silly audit   'core-util-is': [ '1.0.2' ],
51 silly audit   'cross-spawn': [ '7.0.3' ],
51 silly audit   decamelize: [ '1.2.0', '4.0.0' ],
51 silly audit   'deep-eql': [ '3.0.1' ],
51 silly audit   'default-require-extensions': [ '3.0.0' ],
51 silly audit   'delayed-stream': [ '1.0.0' ],
51 silly audit   denque: [ '2.0.1' ],
51 silly audit   depd: [ '1.1.2' ],
51 silly audit   destroy: [ '1.0.4' ],
51 silly audit   diff: [ '5.0.0', '4.0.2' ],
51 silly audit   'ee-first': [ '1.1.1' ],
51 silly audit   'electron-to-chromium': [ '1.4.75' ],
51 silly audit   'emoji-regex': [ '8.0.0' ],
51 silly audit   encodeurl: [ '1.0.2' ],
51 silly audit   'es6-error': [ '4.1.1' ],
51 silly audit   escalade: [ '3.1.1' ],
51 silly audit   'escape-html': [ '1.0.3' ],
51 silly audit   esprima: [ '4.0.1' ],
51 silly audit   etag: [ '1.8.1' ],
51 silly audit   express: [ '4.17.1' ],
51 silly audit   extend: [ '3.0.2' ],
51 silly audit   'fill-range': [ '7.0.1' ],
51 silly audit   finalhandler: [ '1.1.2' ],
51 silly audit   'find-cache-dir': [ '3.3.2' ],
51 silly audit   flat: [ '5.0.2' ],
51 silly audit   'foreground-child': [ '2.0.0' ],
51 silly audit   'form-data': [ '2.5.0' ],
51 silly audit   formidable: [ '1.2.1' ],
51 silly audit   forwarded: [ '0.1.2' ],
51 silly audit   fresh: [ '0.5.2' ],
51 silly audit   fromentries: [ '1.3.2' ],
51 silly audit   'fs.realpath': [ '1.0.0' ],
51 silly audit   fsevents: [ '2.3.2' ],
51 silly audit   gensync: [ '1.0.0-beta.2' ],
51 silly audit   'get-caller-file': [ '2.0.5' ],
51 silly audit   'get-func-name': [ '2.0.0' ],
51 silly audit   'get-package-type': [ '0.1.0' ],
51 silly audit   glob: [ '7.2.0' ],
51 silly audit   'glob-parent': [ '5.1.2' ],
51 silly audit   globals: [ '11.12.0' ],
51 silly audit   'graceful-fs': [ '4.2.9' ],
51 silly audit   growl: [ '1.10.5' ],
51 silly audit   hasha: [ '5.2.2' ],
51 silly audit   he: [ '1.2.0' ],
51 silly audit   'html-escaper': [ '2.0.2' ],
51 silly audit   'http-errors': [ '1.7.2' ],
51 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
51 silly audit   imurmurhash: [ '0.1.4' ],
51 silly audit   'indent-string': [ '4.0.0' ],
51 silly audit   inflight: [ '1.0.6' ],
51 silly audit   inherits: [ '2.0.3' ],
51 silly audit   'ipaddr.js': [ '1.9.0' ],
51 silly audit   'is-binary-path': [ '2.1.0' ],
51 silly audit   'is-extglob': [ '2.1.1' ],
51 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
51 silly audit   'is-glob': [ '4.0.3' ],
51 silly audit   'is-number': [ '7.0.0' ],
51 silly audit   'is-plain-obj': [ '2.1.0' ],
51 silly audit   'is-stream': [ '2.0.1' ],
51 silly audit   'is-typedarray': [ '1.0.0' ],
51 silly audit   'is-unicode-supported': [ '0.1.0' ],
51 silly audit   'is-windows': [ '1.0.2' ],
51 silly audit   isarray: [ '1.0.0', '0.0.1' ],
51 silly audit   isexe: [ '2.0.0' ],
51 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
51 silly audit   'istanbul-lib-hook': [ '3.0.0' ],
51 silly audit   'istanbul-lib-instrument': [ '4.0.3' ],
51 silly audit   'istanbul-lib-processinfo': [ '2.0.2' ],
51 silly audit   'istanbul-lib-report': [ '3.0.0' ],
51 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
51 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
51 silly audit   'istanbul-reports': [ '3.1.4' ],
51 silly audit   'js-tokens': [ '4.0.0' ],
51 silly audit   jsesc: [ '2.5.2' ],
51 silly audit   json5: [ '2.2.0' ],
51 silly audit   'just-extend': [ '4.1.0' ],
51 silly audit   'lodash.flattendeep': [ '4.4.0' ],
51 silly audit   'lodash.get': [ '4.4.2' ],
51 silly audit   'log-symbols': [ '4.1.0' ],
51 silly audit   'make-dir': [ '3.1.0' ],
51 silly audit   mariadb: [ '3.0.0' ],
51 silly audit   'media-typer': [ '0.3.0' ],
51 silly audit   'merge-descriptors': [ '1.0.1' ],
51 silly audit   methods: [ '1.1.2' ],
51 silly audit   mime: [ '1.6.0' ],
51 silly audit   'mime-db': [ '1.40.0' ],
51 silly audit   'mime-types': [ '2.1.24' ],
51 silly audit   minimatch: [ '3.0.4' ],
51 silly audit   minimist: [ '1.2.6' ],
51 silly audit   mocha: [ '9.2.1' ],
51 silly audit   moment: [ '2.29.2' ],
51 silly audit   'moment-timezone': [ '0.5.34' ],
51 silly audit   nanoid: [ '3.2.0' ],
51 silly audit   negotiator: [ '0.6.2' ],
51 silly audit   nise: [ '4.0.3' ],
51 silly audit   'path-to-regexp': [ '1.8.0', '0.1.7' ],
51 silly audit   'node-preload': [ '0.2.1' ],
51 silly audit   'node-releases': [ '2.0.2' ],
51 silly audit   'normalize-path': [ '3.0.0' ],
51 silly audit   nyc: [ '15.1.0' ],
51 silly audit   'wrap-ansi': [ '6.2.0', '7.0.0' ],
51 silly audit   y18n: [ '4.0.3', '5.0.8' ],
51 silly audit   yargs: [ '15.4.1', '16.2.0' ],
51 silly audit   'yargs-parser': [ '18.1.3', '20.2.4' ],
51 silly audit   'on-finished': [ '2.3.0' ],
51 silly audit   once: [ '1.4.0' ],
51 silly audit   'p-map': [ '3.0.0' ],
51 silly audit   'p-try': [ '2.2.0' ],
51 silly audit   'package-hash': [ '4.0.0' ],
51 silly audit   parseurl: [ '1.3.3' ],
51 silly audit   'path-exists': [ '4.0.0' ],
51 silly audit   'path-is-absolute': [ '1.0.1' ],
51 silly audit   'path-key': [ '3.1.1' ],
51 silly audit   pathval: [ '1.1.1' ],
51 silly audit   picocolors: [ '1.0.0' ],
51 silly audit   picomatch: [ '2.3.1' ],
51 silly audit   'pkg-dir': [ '4.2.0' ],
51 silly audit   'please-upgrade-node': [ '3.2.0' ],
51 silly audit   'process-nextick-args': [ '2.0.1' ],
51 silly audit   'process-on-spawn': [ '1.0.0' ],
51 silly audit   'proxy-addr': [ '2.0.5' ],
51 silly audit   qs: [ '6.7.0' ],
51 silly audit   randombytes: [ '2.1.0' ],
51 silly audit   'range-parser': [ '1.2.1' ],
51 silly audit   'raw-body': [ '2.4.0' ],
51 silly audit   'readable-stream': [ '2.3.7' ],
51 silly audit   readdirp: [ '3.6.0' ],
51 silly audit   'release-zalgo': [ '1.0.0' ],
51 silly audit   'require-directory': [ '2.1.1' ],
51 silly audit   'require-main-filename': [ '2.0.0' ],
51 silly audit   'resolve-from': [ '5.0.0' ],
51 silly audit   rimraf: [ '3.0.2' ],
51 silly audit   'safe-buffer': [ '5.1.2' ],
51 silly audit   'safer-buffer': [ '2.1.2' ],
51 silly audit   semver: [ '6.3.0' ],
51 silly audit   'semver-compare': [ '1.0.0' ],
51 silly audit   send: [ '0.17.1' ],
51 silly audit   'serialize-javascript': [ '6.0.0' ],
51 silly audit   'serve-static': [ '1.14.1' ],
51 silly audit   'set-blocking': [ '2.0.0' ],
51 silly audit   setprototypeof: [ '1.1.1' ],
51 silly audit   'shebang-command': [ '2.0.0' ],
51 silly audit   'shebang-regex': [ '3.0.0' ],
51 silly audit   'signal-exit': [ '3.0.7' ],
51 silly audit   sinon: [ '9.0.2' ],
51 silly audit   'spawn-wrap': [ '2.0.0' ],
51 silly audit   'sprintf-js': [ '1.0.3' ],
51 silly audit   statuses: [ '1.5.0' ],
51 silly audit   string_decoder: [ '1.1.1' ],
51 silly audit   'string-width': [ '4.2.3' ],
51 silly audit   'strip-ansi': [ '6.0.1' ],
51 silly audit   'strip-bom': [ '4.0.0' ],
51 silly audit   'strip-json-comments': [ '3.1.1' ],
51 silly audit   superagent: [ '3.8.3' ],
51 silly audit   supertest: [ '4.0.2' ],
51 silly audit   'test-exclude': [ '6.0.0' ],
51 silly audit   'to-fast-properties': [ '2.0.0' ],
51 silly audit   'to-regex-range': [ '5.0.1' ],
51 silly audit   toidentifier: [ '1.0.0' ],
51 silly audit   'type-detect': [ '4.0.8' ],
51 silly audit   'type-fest': [ '0.8.1' ],
51 silly audit   'type-is': [ '1.6.18' ],
51 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
51 silly audit   unpipe: [ '1.0.0' ],
51 silly audit   'util-deprecate': [ '1.0.2' ],
51 silly audit   'utils-merge': [ '1.0.1' ],
51 silly audit   uuid: [ '3.4.0' ],
51 silly audit   vary: [ '1.1.2' ],
51 silly audit   which: [ '2.0.2' ],
51 silly audit   'which-module': [ '2.0.0' ],
51 silly audit   workerpool: [ '6.2.0' ],
51 silly audit   wrappy: [ '1.0.2' ],
51 silly audit   'write-file-atomic': [ '3.0.3' ],
51 silly audit   'yargs-unparser': [ '2.0.0' ],
51 silly audit   'yocto-queue': [ '0.1.0' ]
51 silly audit }
52 verbose reify failed optional dependency /home/user325/events-app/internal/node_modules/fsevents
53 silly reify mark deleted [ '/home/user325/events-app/internal/node_modules/fsevents' ]
54 timing reifyNode:node_modules/fsevents Completed in 24ms
55 timing reify:unpack Completed in 25ms
56 timing reify:unretire Completed in 0ms
57 timing build:queue Completed in 3ms
58 timing build:deps Completed in 3ms
59 timing build Completed in 4ms
60 timing reify:build Completed in 4ms
61 timing reify:trash Completed in 2ms
62 timing reify:save Completed in 109ms
63 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 360ms
64 timing auditReport:getReport Completed in 367ms
65 silly audit report {
65 silly audit report   moment: [
65 silly audit report     {
65 silly audit report       id: 1081761,
65 silly audit report       url: 'https://github.com/advisories/GHSA-wc69-rhjr-hc9g',
65 silly audit report       title: 'Inefficient Regular Expression Complexity in moment',
65 silly audit report       severity: 'high',
65 silly audit report       vulnerable_versions: '>=2.18.0 <2.29.4',
65 silly audit report       cwe: [Array],
65 silly audit report       cvss: [Object]
65 silly audit report     }
65 silly audit report   ]
65 silly audit report }
66 timing metavuln:cache:get:security-advisory:moment:HVa7lDbXefB0DMDM/w3aaaDMDU0Wsh+HGi1ZyGRd+qUyl8+F7kK8pRjw8/aHmUscewjKoHKJ2b8mXaBsIk+75w== Completed in 11ms
67 http fetch GET 200 https://registry.npmjs.org/moment 55ms (cache revalidated)
68 timing metavuln:packument:moment Completed in 58ms
69 timing metavuln:load:security-advisory:moment:1081761 Completed in 1ms
70 timing metavuln:calculate:security-advisory:moment:1081761 Completed in 61ms
71 timing metavuln:cache:get:security-advisory:moment-timezone:f4X6/IJPJ+JHawaaH22E6pYaGucRb/co3QtEpFTnNhx5avhCyu6z+ic//bnd3srnaHGmfC34ncnA9iYL0DTQQw== Completed in 3ms
72 http fetch GET 200 https://registry.npmjs.org/moment-timezone 61ms (cache revalidated)
73 timing metavuln:packument:moment-timezone Completed in 63ms
74 timing metavuln:load:security-advisory:moment-timezone:HVa7lDbXefB0DMDM/w3aaaDMDU0Wsh+HGi1ZyGRd+qUyl8+F7kK8pRjw8/aHmUscewjKoHKJ2b8mXaBsIk+75w== Completed in 0ms
75 timing metavuln:calculate:security-advisory:moment-timezone:HVa7lDbXefB0DMDM/w3aaaDMDU0Wsh+HGi1ZyGRd+qUyl8+F7kK8pRjw8/aHmUscewjKoHKJ2b8mXaBsIk+75w== Completed in 63ms
76 timing auditReport:init Completed in 127ms
77 timing reify:audit Completed in 496ms
78 timing reify Completed in 1291ms
79 silly ADD
80 silly REMOVE node_modules/@ampproject/repository.js
81 timing command:install Completed in 1319ms
82 verbose exit 0
83 timing npm Completed in 1451ms
84 info ok
